Company,Date,Open,High,Low,Close,Adj Close,Volume,PctChange
BA,2/1/18,352.950012,361.450012,352.040009,356.940002,355.186676,6067600,0
BA,2/2/18,354,355.200012,348.700012,348.910004,347.196136,5486100,-2.249677244
BA,2/5/18,342.670013,350,317.390015,328.880005,327.264526,10511300,-7.861264314
BA,2/6/18,320,341.670013,317.649994,340.910004,339.235413,11935100,-4.490950275
BA,2/7/18,340.519989,353.589996,339.869995,348.119995,346.410004,7946700,-2.471005477
BA,2/8/18,348,349,329.399994,329.660004,329.660004,8295900,-7.642740474
BA,2/9/18,333.549988,337.809998,319.25,332.829987,332.829987,8833000,-6.754640798
BA,2/12/18,336.570007,347.75,335.130005,343.799988,343.799988,6885000,-3.681294875
BA,2/13/18,340.450012,347.880005,340.290009,343.160004,343.160004,4030200,-3.860592235
BA,2/14/18,341.339996,347.429993,341.170013,344.850006,344.850006,4340200,-3.387122747
BA,2/15/18,348.470001,356.549988,348.049988,356.459991,356.459991,5827500,-0.134479464
BA,2/16/18,356.589996,359.5,353.51001,355.040009,355.040009,5211600,-0.532300384
BA,2/20/18,352,357.790009,351.399994,353.350006,353.350006,4303400,-1.005770152
BA,2/21/18,352.559998,360.809998,351.75,352.369995,352.369995,5258600,-1.28032918
BA,2/22/18,354.649994,358.070007,352.640015,355.920013,355.920013,3414300,-0.28575923
BA,2/23/18,358.179993,358.769989,353.070007,356.660004,356.660004,3355400,-0.078443996
BA,2/26/18,359.5,364.049988,358.209991,363.480011,363.480011,4148100,1.832243224
BA,2/27/18,364.600006,369.890015,363.299988,364.640015,364.640015,4774100,2.157228934
BA,2/28/18,366.799988,371.600006,362.209991,362.209991,362.209991,5472900,1.476435527
AAPL,2/1/18,167.169998,168.619995,166.759995,167.779999,167.098724,47230800,0
AAPL,2/2/18,166,166.800003,160.100006,160.5,159.848282,86593800,-4.339014807
AAPL,2/5/18,159.100006,163.880005,156,156.490005,155.854568,72738500,-6.72904641
AAPL,2/6/18,154.830002,163.720001,154,163.029999,162.368011,68243800,-2.831088347
AAPL,2/7/18,163.089996,163.399994,159.070007,159.539993,158.892166,51608600,-4.911196835
AAPL,2/8/18,160.289993,161,155.029999,155.149994,154.520004,54390500,-7.52771789
AAPL,2/9/18,157.070007,157.889999,150.240005,156.410004,156.410004,70672600,-6.776728494
AAPL,2/12/18,158.5,163.889999,157.509995,162.710007,162.710007,60819500,-3.02180953
AAPL,2/13/18,161.949997,164.75,161.649994,164.339996,164.339996,32549200,-2.05030577
AAPL,2/14/18,163.039993,167.539993,162.880005,167.369995,167.369995,40644900,-0.24437001
AAPL,2/15/18,169.789993,173.089996,169,172.990005,172.990005,51147200,3.105260479
AAPL,2/16/18,172.360001,174.820007,171.770004,172.429993,172.429993,40176100,2.771482911
AAPL,2/20/18,172.050003,174.259995,171.419998,171.850006,171.850006,33930500,2.425799871
AAPL,2/21/18,172.830002,174.119995,171.009995,171.070007,171.070007,37471600,1.96090596
AAPL,2/22/18,171.800003,173.949997,171.710007,172.5,172.5,30991900,2.813208385
AAPL,2/23/18,173.669998,175.649994,173.539993,175.5,175.5,33812400,4.601264183
AAPL,2/26/18,176.350006,179.389999,176.210007,178.970001,178.970001,38162200,6.669449319
AAPL,2/27/18,179.100006,180.479996,178.160004,178.389999,178.389999,38928100,6.323757339
AAPL,2/28/18,179.259995,180.619995,178.050003,178.119995,178.119995,37782100,6.162829933
AXP,2/1/18,98.949997,100.040001,98.400002,100,100,2952100,0
AXP,2/2/18,99.529999,99.690002,96.639999,96.68,96.68,4663300,-3.32
AXP,2/5/18,95.830002,96.720001,88.610001,92.010002,92.010002,6421900,-7.989998
AXP,2/6/18,89.75,94.220001,88.510002,94.18,94.18,7244000,-5.82
AXP,2/7/18,93.529999,94.849998,93.410004,93.610001,93.610001,3796800,-6.389999
AXP,2/8/18,93.75,93.970001,88.279999,88.339996,88.339996,5814900,-11.660004
AXP,2/9/18,89.470001,92.519997,87.540001,91.720001,91.720001,8017600,-8.279999
AXP,2/12/18,92.580002,95.68,92.419998,94.699997,94.699997,7419200,-5.300003
AXP,2/13/18,94.029999,94.809998,92.82,94.559998,94.559998,3366700,-5.440002
AXP,2/14/18,93.970001,96.559998,93.669998,96.230003,96.230003,3446800,-3.769997
AXP,2/15/18,97.059998,97.209999,95.440002,96.559998,96.559998,3057400,-3.440002
AXP,2/16/18,96.370003,97.489998,96.25,96.790001,96.790001,3280700,-3.209999
AXP,2/20/18,96.580002,97.709999,96.5,97.190002,97.190002,3514700,-2.809998
AXP,2/21/18,96.919998,98.489998,96.75,97.5,97.5,4431500,-2.5
AXP,2/22/18,97.589996,98.07,97.050003,97.349998,97.349998,4270100,-2.650002
AXP,2/23/18,97.779999,98.839996,97.550003,98.800003,98.800003,2440600,-1.199997
AXP,2/26/18,99.43,101.68,98.970001,101.639999,101.639999,4953100,1.639999
AXP,2/27/18,101.660004,102.120003,99.580002,99.580002,99.580002,5167300,-0.419998
AXP,2/28/18,100.040001,100.360001,97.43,97.510002,97.510002,4053700,-2.489998
CAT,2/1/18,161.240005,163.740005,160.179993,162.240005,162.240005,4323600,0
CAT,2/2/18,160.770004,160.800003,156.529999,157.490005,157.490005,7602800,-2.927761251
CAT,2/5/18,154.929993,158.929993,142.850006,151.080002,151.080002,11390500,-6.878699862
CAT,2/6/18,148.070007,156.559998,146.809998,156.410004,156.410004,13908700,-3.59344232
CAT,2/7/18,155.360001,158.089996,154.279999,154.339996,154.339996,7156500,-4.869334786
CAT,2/8/18,153.850006,154.190002,145.919998,145.990005,145.990005,9101900,-10.01602533
CAT,2/9/18,148.710007,150.889999,142.880005,149.210007,149.210007,9528100,-8.031310157
CAT,2/12/18,151.869995,153.449997,150.25,152.289993,152.289993,5756800,-6.132896754
CAT,2/13/18,151.25,155.199997,151,153.970001,153.970001,5512100,-5.097388896
CAT,2/14/18,152.389999,158.589996,152.339996,158.059998,158.059998,5560100,-2.576434215
CAT,2/15/18,159.800003,160.339996,157.479996,159.979996,159.979996,4914500,-1.393003532
CAT,2/16/18,160.130005,161,156.089996,156.289993,156.289993,5991600,-3.667413595
CAT,2/20/18,155.169998,158.25,154.270004,155.559998,155.559998,5094600,-4.11736119
CAT,2/21/18,155.699997,158.399994,155.039993,155.229996,155.229996,4179400,-4.320764783
CAT,2/22/18,156.410004,159.779999,156.199997,158.860001,158.860001,4723300,-2.083335735
CAT,2/23/18,159.399994,162.479996,159.220001,162.410004,162.410004,4450800,0.104782418
CAT,2/26/18,163.050003,164.050003,161.550003,163.690002,163.690002,6254400,0.893735796
CAT,2/27/18,163.259995,164.600006,161.240005,161.259995,161.259995,4127700,-0.604049538
CAT,2/28/18,161.5,162.339996,154.169998,154.630005,154.630005,7298600,-4.690581709
CSCO,2/1/18,41.09,42.110001,40.669998,41.700001,41.700001,26148500,0
CSCO,2/2/18,41.5,41.950001,40.869999,40.93,40.93,27224200,-1.846525136
CSCO,2/5/18,40.869999,41.41,38.720001,38.779999,38.779999,52399600,-7.00240271
CSCO,2/6/18,38.330002,40.310001,37.349998,40.169998,40.169998,55171600,-3.669071854
CSCO,2/7/18,40.310001,41.209999,40.029999,40.34,40.34,32690800,-3.261393207
CSCO,2/8/18,40.439999,40.759998,38.720001,38.77,38.77,42982100,-7.026381126
CSCO,2/9/18,39,39.919998,38.23,39.529999,39.529999,51304200,-5.203841602
CSCO,2/12/18,40.52,40.91,40.23,40.599998,40.599998,38210700,-2.637896819
CSCO,2/13/18,40.5,41.310001,40.220001,41.23,41.23,30999100,-1.127100692
CSCO,2/14/18,41.040001,42.259998,40.990002,42.09,42.09,43835900,0.935249378
CSCO,2/15/18,45.07,45.130001,43.259998,44.080002,44.080002,72267500,5.707436314
CSCO,2/16/18,43.889999,45.09,43.790001,44.330002,44.330002,39267500,6.306956683
CSCO,2/20/18,44,44.689999,43.810001,44.060001,44.060001,29006900,5.659472286
CSCO,2/21/18,44.110001,44.419998,43.279999,43.310001,43.310001,28499200,3.860911178
CSCO,2/22/18,43.490002,43.560001,42.75,42.939999,42.939999,25887600,2.973616236
CSCO,2/23/18,43.369999,44.040001,42.919998,44,44,25781400,5.515585
CSCO,2/26/18,44.299999,45.450001,44.130001,45.360001,45.360001,27771100,8.776978207
CSCO,2/27/18,45.41,45.610001,44.619999,45.040001,45.040001,27419300,8.009592134
CSCO,2/28/18,45.27,45.889999,44.779999,44.779999,44.779999,26885200,7.386086154
DWDP,2/1/18,74.68,76,73.43,73.5,73.122879,13258400,0
DWDP,2/2/18,73.059998,73.290001,70.639999,70.889999,70.526268,12794600,-3.551021769
DWDP,2/5/18,70.190002,71.870003,67.029999,67.839996,67.491913,19108800,-7.700685714
DWDP,2/6/18,66.629997,71.949997,66.190002,71.889999,71.521133,23151900,-2.190477551
DWDP,2/7/18,70.959999,72.139999,70.519997,70.599998,70.237755,11215100,-3.945580952
DWDP,2/8/18,70.669998,71.480003,68.120003,68.209999,67.860016,13079300,-7.197280272
DWDP,2/9/18,68.860001,70.220001,67.239998,69.480003,69.123505,13137500,-5.469383673
DWDP,2/12/18,70.199997,72.050003,70.169998,71.839996,71.47139,10242500,-2.258508844
DWDP,2/13/18,71.339996,71.75,70.599998,70.75,70.386986,6619100,-3.741496599
DWDP,2/14/18,69.989998,71.5,69.900002,71.330002,70.964012,7483400,-2.952378231
DWDP,2/15/18,72.059998,72.25,70.879997,71.849998,71.481339,6405900,-2.24490068
DWDP,2/16/18,71.660004,72.940002,71.510002,71.949997,71.580826,6939100,-2.108847619
DWDP,2/20/18,71.599998,72.339996,71.330002,71.620003,71.252525,6743000,-2.557819048
DWDP,2/21/18,71.5,72.650002,70.919998,70.959999,70.595909,7298800,-3.455783673
DWDP,2/22/18,71.330002,72.669998,71.199997,71.93,71.560928,6506500,-2.136054422
DWDP,2/23/18,72.459999,73.370003,71.699997,73.260002,72.884109,6021500,-0.326527891
DWDP,2/26/18,73.419998,74.120003,73.050003,74.059998,73.68,6647000,0.761902041
DWDP,2/27/18,73.269997,73.82,72.360001,72.360001,72.360001,6727300,-1.551019048
DWDP,2/28/18,72.5,72.959999,70.25,70.300003,70.300003,8154000,-4.353737415
GS,2/1/18,266.149994,272.589996,266,272.230011,271.467987,3388200,0
GS,2/2/18,270,271.75,259.350006,260.040009,259.312103,5913900,-4.477831799
GS,2/5/18,257.51001,263.299988,241.5,249.110001,248.412689,6528500,-8.492821903
GS,2/6/18,244.210007,258.75,242.110001,258.700012,257.975861,6739900,-4.970061512
GS,2/7/18,255.899994,261.950012,255.660004,257.100006,256.380341,4125000,-5.557802001
GS,2/8/18,257.929993,258.779999,246.050003,246.350006,245.660416,4166200,-9.506668609
GS,2/9/18,249.619995,251.669998,239.289993,249.300003,248.602158,5978600,-8.423027247
GS,2/12/18,251.149994,256.149994,248.820007,253.160004,252.451355,3692500,-7.005108265
GS,2/13/18,252.009995,256.399994,250.580002,255.529999,254.814713,2700500,-6.134522766
GS,2/14/18,255,262.709991,254.479996,262.579987,261.844971,3793800,-3.544805352
GS,2/15/18,265.76001,268,262.910004,267.679993,266.930695,3523100,-1.671387362
GS,2/16/18,265.98999,269.279999,265.899994,267.619995,266.87088,2602500,-1.693426813
GS,2/20/18,266.890015,268.850006,263.309998,264.890015,264.148529,2618400,-2.696247917
GS,2/21/18,263.920013,270,263.130005,263.399994,262.662689,3017900,-3.243586909
GS,2/22/18,264.399994,266.320007,260.720001,261.429993,260.698181,2678900,-3.967240041
GS,2/23/18,263,266.980011,262.399994,266.769989,266.023254,2507100,-2.005664982
GS,2/26/18,267.5,271.779999,266.769989,271.26001,270.500702,2751400,-0.356316703
GS,2/27/18,271,273.119995,267.929993,267.929993,267.179993,3140600,-1.579553255
GS,2/28/18,269.140015,269.48999,262.570007,262.929993,262.929993,3104300,-3.416235398
HD,2/1/18,199.339996,202.25,198.279999,199.899994,199.899994,3553800,0
HD,2/2/18,199.25,199.300003,193.440002,193.970001,193.970001,6179000,-2.966479829
HD,2/5/18,190.070007,194.300003,180.380005,183.110001,183.110001,10618500,-8.39919635
HD,2/6/18,178.619995,191.960007,175.419998,191.039993,191.039993,11682700,-4.432216741
HD,2/7/18,190.729996,194.520004,189.720001,191.289993,191.289993,6016800,-4.307154206
HD,2/8/18,191.139999,191.139999,180.929993,181.220001,181.220001,7241800,-9.344669115
HD,2/9/18,183.25,186,175.789993,184.119995,184.119995,9059200,-7.89394671
HD,2/12/18,186.550003,187.009995,183.410004,184.059998,184.059998,6783700,-7.923960218
HD,2/13/18,183.229996,183.990005,180.889999,183.720001,183.720001,4273800,-8.094043765
HD,2/14/18,181.880005,185.059998,181.050003,184.690002,184.690002,6767000,-7.608800629
HD,2/15/18,186.740005,187.190002,183.259995,185.270004,185.270004,5113300,-7.318654547
HD,2/16/18,185.059998,187.990005,184.860001,186.970001,186.970001,7619200,-6.468230809
HD,2/20/18,189.899994,191.440002,186.309998,186.710007,186.710007,8922100,-6.598292844
HD,2/21/18,187.210007,187.979996,182.860001,183.059998,183.059998,7527200,-8.424210358
HD,2/22/18,183.720001,186.220001,182.910004,185.470001,185.470001,5653900,-7.21860602
HD,2/23/18,186.199997,188.410004,185.619995,188.350006,188.350006,4315400,-5.777883115
HD,2/26/18,189.169998,189.789993,187.860001,188.460007,188.460007,4648000,-5.722855099
HD,2/27/18,188.869995,189.25,184.960007,184.979996,184.979996,4618800,-7.463731089
HD,2/28/18,184.410004,186.649994,182.270004,182.270004,182.270004,6419900,-8.819404967
IBM,2/1/18,163.190002,164.130005,161.899994,162.399994,160.816635,4434200,0
IBM,2/2/18,161.699997,162,158.869995,159.029999,157.479492,5251900,-2.075120151
IBM,2/5/18,157.889999,158.5,150,152.529999,151.042862,8746600,-6.077583353
IBM,2/6/18,150.289993,155.490005,149.110001,155.339996,153.82547,9867700,-4.347289569
IBM,2/7/18,154.169998,155.339996,153.279999,153.850006,152.350006,6149200,-5.26477113
IBM,2/8/18,152.479996,153.160004,147.5,147.589996,147.589996,6779100,-9.119457233
IBM,2/9/18,148.600006,150.539993,144.399994,149.509995,149.509995,7828300,-7.937191796
IBM,2/12/18,150.899994,152.399994,150.300003,151.399994,151.399994,5881400,-6.773399265
IBM,2/13/18,150.899994,151.179993,149.639999,150.75,150.75,4891000,-7.173641891
IBM,2/14/18,150.190002,155,150,154.759995,154.759995,5479000,-4.704433056
IBM,2/15/18,155.5,156.860001,153.699997,156.009995,156.009995,5623600,-3.934728594
IBM,2/16/18,155.710007,157.789993,155.690002,156.179993,156.179993,4282900,-3.830050018
IBM,2/20/18,155.789993,155.960007,153.869995,155.160004,155.160004,4489600,-4.458122086
IBM,2/21/18,155.429993,156.789993,153.899994,153.960007,153.960007,3728600,-5.197036522
IBM,2/22/18,154.5,155.039993,152.789993,153.179993,153.179993,4024600,-5.677340727
IBM,2/23/18,154.300003,155.850006,154.070007,155.520004,155.520004,3256100,-4.236447201
IBM,2/26/18,155.809998,158.880005,155.509995,158.580002,158.580002,3610300,-2.35221191
IBM,2/27/18,158.460007,159.779999,156.529999,156.550003,156.550003,4237300,-3.60221134
IBM,2/28/18,157.5,158.139999,155.800003,155.830002,155.830002,3803500,-4.045561726
INTC,2/1/18,47.700001,48.470001,47.450001,47.650002,47.328911,28840400,0
INTC,2/2/18,47.32,47.790001,46.099998,46.150002,45.839016,28663000,-3.147953698
INTC,2/5/18,46.349998,47.259998,44.5,44.52,44.220001,47869000,-6.568734247
INTC,2/6/18,44.02,44.93,43.029999,44.91,44.91,58145400,-5.750266285
INTC,2/7/18,44.580002,46.299999,44.34,45.200001,45.200001,37508400,-5.141659805
INTC,2/8/18,45.279999,45.419998,42.740002,42.75,42.75,43151300,-10.28331961
INTC,2/9/18,43.5,44.279999,42.040001,43.950001,43.950001,49301100,-7.764954553
INTC,2/12/18,44.150002,45.16,44.09,44.830002,44.830002,28379500,-5.918152952
INTC,2/13/18,44.59,44.779999,44.259998,44.459999,44.459999,19517600,-6.694654493
INTC,2/14/18,44.07,45.509998,44.040001,45.380001,45.380001,19922000,-4.763905361
INTC,2/15/18,45.880001,45.990002,44.950001,45.919998,45.919998,23536800,-3.630648326
INTC,2/16/18,45.82,46.59,45.509998,45.560001,45.560001,21475200,-4.386150918
INTC,2/20/18,45.459999,46.709999,45.389999,46.32,46.32,25512000,-2.791189809
INTC,2/21/18,46.669998,47.060001,45.919998,45.939999,45.939999,27527500,-3.588673511
INTC,2/22/18,46.139999,46.560001,45.619999,45.799999,45.799999,16946400,-3.882482523
INTC,2/23/18,46.34,47.790001,46.310001,47.73,47.73,26040900,0.167886667
INTC,2/26/18,48.200001,49.130001,48.099998,49.110001,49.110001,26992300,3.064006167
INTC,2/27/18,49.369999,50.900002,49.310001,49.91,49.91,43624100,4.742912708
INTC,2/28/18,50.18,50.34,49.279999,49.290001,49.290001,35541200,3.441760611
JNJ,2/1/18,137.529999,140.669998,137,140.020004,139.129105,9393600,0
JNJ,2/2/18,139.020004,140.360001,137.380005,137.679993,136.803986,9262500,-1.671197638
JNJ,2/5/18,136.580002,137,122.150002,130.389999,129.560364,19954100,-6.87759229
JNJ,2/6/18,130.009995,132.990005,128,131.830002,130.991211,19193500,-5.849165666
JNJ,2/7/18,131.889999,133.429993,131.350006,131.419998,130.583817,10550400,-6.141983827
JNJ,2/8/18,130.910004,131.25,126.110001,126.360001,125.556015,11680200,-9.755751043
JNJ,2/9/18,127.519997,130.919998,125.440002,129.529999,128.705841,15030900,-7.491790244
JNJ,2/12/18,130,131.320007,127.68,130.270004,129.441132,9963900,-6.96329076
JNJ,2/13/18,129.210007,130.600006,128.699997,129.960007,129.133118,6339000,-7.184685554
JNJ,2/14/18,129.440002,130.009995,128.389999,129.669998,128.844955,6259700,-7.391805245
JNJ,2/15/18,130.100006,131.279999,129.399994,131.229996,130.39502,5606400,-6.277680152
JNJ,2/16/18,130.960007,134.449997,130.839996,133.149994,132.302811,7970100,-4.906448939
JNJ,2/20/18,132.869995,133.449997,130.660004,130.869995,130.037308,6563500,-6.534786987
JNJ,2/21/18,130.800003,132.429993,129.860001,129.910004,129.083435,6578000,-7.22039688
JNJ,2/22/18,130.100006,131.020004,129.479996,129.910004,129.083435,5732200,-7.22039688
JNJ,2/23/18,130.089996,132.080002,130.020004,132.020004,131.180008,5126800,-5.713469341
JNJ,2/26/18,131.710007,133.410004,131,132.070007,132.070007,6684400,-5.677758015
JNJ,2/27/18,132.210007,133.089996,131.600006,131.669998,131.669998,7158600,-5.96343791
JNJ,2/28/18,131.949997,132.330002,129.869995,129.880005,129.880005,7985900,-7.241821676
JPM,2/1/18,115.769997,116.989998,115.480003,116.870003,116.870003,13800600,0
JPM,2/2/18,116.489998,116.919998,114.089996,114.279999,114.279999,16477300,-2.216140954
JPM,2/5/18,113,114.589996,103.980003,108.800003,108.800003,30097600,-6.905108063
JPM,2/6/18,106.849998,112.480003,106.610001,112.110001,112.110001,33114800,-4.072903121
JPM,2/7/18,111.550003,114.449997,111.150002,112.870003,112.870003,21878300,-3.422606227
JPM,2/8/18,113.110001,113.110001,107.839996,107.879997,107.879997,27425800,-7.692312629
JPM,2/9/18,109.099998,111.050003,106.230003,110.040001,110.040001,28188000,-5.844101844
JPM,2/12/18,111.169998,112.730003,110.07,111.739998,111.739998,18043300,-4.389496764
JPM,2/13/18,111.32,113.050003,110.800003,112.43,112.43,16358200,-3.799095479
JPM,2/14/18,112.629997,115.269997,112.529999,115.029999,115.029999,15186900,-1.574402287
JPM,2/15/18,115.739998,115.989998,114.220001,115.510002,115.510002,12130200,-1.163686973
JPM,2/16/18,114.550003,116.07,114.5,114.68,114.68,13214300,-1.873879476
JPM,2/20/18,114.650002,115.389999,113.970001,114.709999,114.709999,13461500,-1.848210785
JPM,2/21/18,115,117.449997,114.669998,115.190002,115.190002,14212500,-1.437495471
JPM,2/22/18,115.5,116.43,114.760002,114.980003,114.980003,17070400,-1.617181442
JPM,2/23/18,115.309998,117.389999,115.309998,117.309998,117.309998,12162500,0.376482407
JPM,2/26/18,118.139999,118.900002,117.32,118.769997,118.769997,16511200,1.625732824
JPM,2/27/18,118.910004,119.330002,117.349998,117.360001,117.360001,17563300,0.419267551
JPM,2/28/18,117.82,118.489998,115.339996,115.5,115.5,17735600,-1.1722452
MCD,2/1/18,170.270004,173.539993,168.889999,171.899994,170.819336,4751300,0
MCD,2/2/18,170.800003,172.729996,168.990005,169.380005,168.315186,4604500,-1.465962238
MCD,2/5/18,168.610001,169.460007,153.860001,163.850006,162.819946,7309300,-4.682948389
MCD,2/6/18,158.350006,166.050003,158.25,165.179993,164.141571,7020000,-3.909250282
MCD,2/7/18,164.860001,168.259995,164.520004,165.710007,164.668259,4974000,-3.600923337
MCD,2/8/18,165.690002,165.729996,158.759995,158.970001,157.970627,5656000,-7.521811199
MCD,2/9/18,159.979996,161.979996,155.229996,160.800003,159.789124,7187100,-6.457237573
MCD,2/12/18,162.369995,165.889999,161.5,163.899994,162.869629,5255900,-4.653868691
MCD,2/13/18,163,163.830002,161.720001,162.399994,161.379059,5406000,-5.52646907
MCD,2/14/18,161.440002,162.020004,159.679993,159.990005,158.984222,5865600,-6.928440614
MCD,2/15/18,161.139999,161.520004,158.809998,160.779999,159.769241,5012100,-6.468874571
MCD,2/16/18,159.470001,159.899994,157.759995,157.789993,156.798035,7165800,-8.208261485
MCD,2/20/18,157,159.160004,156.279999,157.160004,156.172012,5211100,-8.574747245
MCD,2/21/18,157.759995,161.320007,157.600006,158.639999,157.6427,7833400,-7.713784446
MCD,2/22/18,158.949997,161.399994,158.899994,160.660004,159.650009,4398200,-6.538679693
MCD,2/23/18,161.440002,163.309998,161.440002,163.059998,162.034912,4272400,-5.142522576
MCD,2/26/18,164,164.75,162.300003,163.580002,162.551651,4525200,-4.840018784
MCD,2/27/18,164.190002,164.5,160.639999,160.660004,159.650009,4907500,-6.538679693
MCD,2/28/18,160.429993,161.210007,157.720001,157.740005,157.740005,6116800,-8.237341183
MMM,2/1/18,247.440002,250.089996,246.179993,247.940002,246.486557,2665500,0
MMM,2/2/18,246.429993,248.75,244.880005,245.169998,243.732803,3925700,-1.11720738
MMM,2/5/18,243.5,244.399994,226.009995,231.440002,230.083282,6590500,-6.654835794
MMM,2/6/18,227.509995,234.570007,226.809998,233.630005,232.260452,5108100,-5.771556378
MMM,2/7/18,233.190002,237.520004,232.820007,233.190002,231.823029,2885600,-5.949019876
MMM,2/8/18,233.160004,233.309998,222.649994,222.889999,221.583405,3751300,-10.10325191
MMM,2/9/18,224.610001,226.960007,218.179993,225.210007,223.889816,4518600,-9.167538443
MMM,2/12/18,227.490005,230.380005,226.100006,229.190002,227.846481,3290400,-7.562313402
MMM,2/13/18,229.710007,231.970001,228.929993,231.360001,230.003754,2523600,-6.687102068
MMM,2/14/18,229.449997,232.869995,228.470001,232,230.639999,2337800,-6.428975507
MMM,2/15/18,233.309998,234.899994,230.880005,234.869995,234.869995,2127500,-5.271439419
MMM,2/16/18,234.970001,238.440002,233.389999,236.669998,236.669998,2221800,-4.545456122
MMM,2/20/18,234.539993,236.669998,233.910004,235.070007,235.070007,2675900,-5.190769902
MMM,2/21/18,234.710007,237.860001,232.100006,232.179993,232.179993,2561400,-6.356380121
MMM,2/22/18,232.429993,237.369995,232.259995,236,236,2284500,-4.815681981
MMM,2/23/18,236.850006,237.889999,234.389999,237.020004,237.020004,1616700,-4.404290519
MMM,2/26/18,239.009995,244.860001,238.509995,244.139999,244.139999,3086800,-1.532630059
MMM,2/27/18,244.610001,244.669998,240.720001,240.779999,240.779999,1778300,-2.887796621
MMM,2/28/18,241.639999,242.279999,235.399994,235.509995,235.509995,2461400,-5.013312455
MSFT,2/1/18,94.790001,96.07,93.580002,94.260002,93.81929,47227900,0
MSFT,2/2/18,93.639999,93.970001,91.5,91.779999,91.350883,47867800,-2.631023708
MSFT,2/5/18,90.559998,93.239998,88,88,87.588554,51031500,-6.641207158
MSFT,2/6/18,86.889999,91.480003,85.25,91.330002,90.902985,67998600,-3.108423443
MSFT,2/7/18,90.489998,91.769997,89.199997,89.610001,89.191025,41107600,-4.933164546
MSFT,2/8/18,89.709999,89.879997,84.760002,85.010002,84.612534,55628700,-9.813282202
MSFT,2/9/18,86.300003,88.93,83.830002,88.18,87.767715,63499100,-6.450245991
MSFT,2/12/18,88.739998,89.779999,87.93,89.129997,88.713272,35720300,-5.442398569
MSFT,2/13/18,88.93,90,87.800003,89.830002,89.410004,26407700,-4.699766503
MSFT,2/14/18,88.510002,90.989998,88.410004,90.809998,90.809998,34960900,-3.660093281
MSFT,2/15/18,91.209999,92.720001,90.620003,92.660004,92.660004,27823900,-1.697430475
MSFT,2/16/18,92.449997,93.5,91.800003,92,92,30596900,-2.397625665
MSFT,2/20/18,91.480003,93.059998,91.010002,92.720001,92.720001,30911700,-1.633779936
MSFT,2/21/18,92.980003,93.360001,91.489998,91.489998,91.489998,26922500,-2.938684427
